id_escola,nome,id_municipio,sigla_uf,restricao_atendimento,localizacao,localidade_diferenciada,categoria_administrativa,endereco,telefone,dependencia_administrativa,categoria_privada,conveniada_poder_publico,regulacao_conselho_educacao,porte,etapas_modalidades_oferecidas,outras_ofertas_educacionais,latitude,longitude
23263270,COLEGIO ORIENTO,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Urbana,A escola não está em área de localização diferenciada,Privada,"AVENIDA NOSSA SENHORA DOS PRAZERES, 538 CENTRO. 62380-000 Guaraciaba do Norte - CE.",(88) 36521156,Privada,Particular,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Educação Infantil, Ensino Fundamental",,-41598425.0,-407488687.0
23009594,INSTITUTO BENJAMIN SOARES,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Urbana,A escola não está em área de localização diferenciada,Privada,"RUA PADRE BERNARDINO MEMORIA, 260 CENTRO. 62380-000 Guaraciaba do Norte - CE.",(88) 36521192,Privada,Particular,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Educação Infantil, Ensino Fundamental, Ensino Médio",,-416640427.0,-4075132624.0
23009748,EEM MARIA MARINA SOARES,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Urbana,A escola não está em área de localização diferenciada,Pública,"RUA 12 DE NOVEMBRO, 119 CENTRO. 62380-000 Guaraciaba do Norte - CE.",(88) 36522184,Estadual,Não Informado,Não,Sim,Entre 501 e 1000 matrículas de escolarização,Ensino Médio,,-41620915.0,-407513475.0
23564318,EEEP DEPUTADO JOSE MARIA MELO,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Urbana,A escola não está em área de localização diferenciada,Pública,"AV TENENTE MATIAS, SN CE-187. SITIO PASSAGEM DAS PEDRAS. 62380-000 Guaraciaba do Norte - CE.",(88) 96850188,Estadual,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,"Ensino Médio, Educação Profissional",,-41774767.0,-407528867.0
23009578,EEM MONSENHOR ANTONINO,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Urbana,A escola não está em área de localização diferenciada,Pública,"RUA MONSENHOR EURICO, 892 SEDE. CRUZ. 62380-000 Guaraciaba do Norte - CE.",(88) 36522240,Estadual,Não Informado,Não,Sim,Entre 501 e 1000 matrículas de escolarização,"Ensino Médio, Educação de Jovens Adultos",,-41573505.0,-407513167.0
23249951,BAIXA FRIA EEIF,2305001,CE,ESCOLA PARALISADA,Rural,Não Informado,Pública,"SITIO BAIXA FRIA, ZONA RURAL. 62380-000 Guaraciaba do Norte - CE.",(88) 36522349,Municipal,Não Informado,Não,,,,,-421425441.0,-4078668613.0
23009918,COLEGIO MUNICIPAL DOM PEDRO I,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Urbana,A escola não está em área de localização diferenciada,Pública,"AVENIDA 12 DE MAIO, 88 CENTRO. 62380-000 Guaraciaba do Norte - CE.",(88) 36522224,Municipal,Não Informado,Não,Sim,Mais de 1000 matrículas de escolarização,Ensino Fundamental,Atividade Complementar,-416221522.0,-4075182258.0
23010290,FRANCISCO JOSE FEITOSA EEIF,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Urbana,A escola não está em área de localização diferenciada,Pública,"DISTRITO DE MORRINHOS NOVOS, S/N ZONA URBANA. 62380-000 Guaraciaba do Norte - CE.",(88) 36522349,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,Atividade Complementar,-417596134822816.0,-408663507085294.0
23249986,JOAO BARRETO DOS SANTOS EEIF,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Urbana,A escola não está em área de localização diferenciada,Pública,"AVENIDA 12 DE MAIO, 01 CENTRO. 62380-000 Guaraciaba do Norte - CE.",(88) 999328339,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,Atendimento Educacional Especializado,-416256166666667.0,-407522233333333.0
23564253,JOSE FLORENCIO SOARES EMEF,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Urbana,A escola não está em área de localização diferenciada,Pública,"RUA CAPITAO FERREIRA, SN CONCEICAO. 62380-000 Guaraciaba do Norte - CE.",(88) 999282757,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,"Atendimento Educacional Especializado, Atividade Complementar",-4157825.0,-4076758.0
23010142,MANOEL BANDEIRA DE MOURA EEF,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Urbana,A escola não está em área de localização diferenciada,Pública,"RUA PRINCIPAL, SN 62380-000 Guaraciaba do Norte - CE.",,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Ensino Fundamental,Atividade Complementar,-430131457.0,-4083095932.0
23009802,JOAO MIGUEL DA FONSECA LOBO EEIF,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Urbana,A escola não está em área de localização diferenciada,Pública,"RUA PREFEITO METON SILVANO, 558 SANTA LUZIA. 62380-000 Guaraciaba do Norte - CE.",(88) 36522349,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Ensino Fundamental,Atividade Complementar,-415891333333333.0,-407577266666667.0
23273313,PEDRO HENRIQUE MAGALHAES CASTRO CEI,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Urbana,A escola não está em área de localização diferenciada,Pública,"RUA SDO, 52 LAGOINHA. 62380-000 Guaraciaba do Norte - CE.",(88) 36522349,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Educação Infantil,,-415397311.0,-4074395153.0
23263717,MARIA VALQUIRIA MESQUITA DE SOUSA CENTRO DE EDUCACAO INFANTIL,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Urbana,A escola não está em área de localização diferenciada,Pública,"AVENIDA TENENTE MATIAS, BAIRRO JARDINS. 62380-000 Guaraciaba do Norte - CE.",(88) 36522949,Municipal,Não Informado,Não,Sim,Entre 201 e 500 matrículas de escolarização,Educação Infantil,,-41745515121147.0,-407530969474465.0
23218177,CRECHE TREM DA ALEGRIA,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Urbana,A escola não está em área de localização diferenciada,Pública,"RUA JOSE BERNARDO DE SOUSA, SANTA LUZIA. 62380-000 Guaraciaba do Norte - CE.",(88) 36522349,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-415663335.0,-4076094652.0
23010363,ANTONIO LUCINDA EEIF,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Rural,A escola não está em área de localização diferenciada,Pública,"SITIO MORRINHOS, ZONA RURAL. 62380-000 Guaraciaba do Norte - CE.",(88) 36522349,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-417329012916904.0,-408762400712104.0
23250003,JOAO BATISTA RIBEIRO EEI,2305001,CE,ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO,Rural,A escola não está em área de localização diferenciada,Pública,"MARTINSLANDIA, ZONA RURAL. 62380-000 Guaraciaba do Norte - CE.",(88) 36522349,Municipal,Não Informado,Não,Sim,Entre 51 e 200 matrículas de escolarização,Educação Infantil,,-430567136.0,-4081985326.0
